show_id,type,title,director,country,date_added,release_year,rating,duration,listed_in,description
s1,Movie,Sound ever form,Samantha Campos,Canada,2020-11-12,2011,PG-13,64 min,"Thriller, Drama",Year goal history development city move.
s2,TV Show,Player better customer,Kelly Harrell,India,2021-10-11,1988,R,5 Seasons,"Thriller, Horror",Reason although easy myself yard lay to. Buy time others recently news face father technology.
s3,TV Show,Develop speech rich,John Meyer,France,2023-03-29,1999,TV-Y7,5 Seasons,"Thriller, Crime",Recent imagine sport sound. You perhaps anyone. Soon garden look claim worry policy.
s4,Movie,Sea organization full work,Shari Walker,UK,2022-11-27,2015,TV-Y7,116 min,"Sci-Fi, Drama",Avoid strong least bit ball because statement issue. End relationship forward.
s5,Movie,Job drive,,South Korea,2022-10-05,1982,PG,169 min,"Documentary, Crime",Arrive enough return nothing site down represent.
s6,TV Show,Support also,Kelly Miller,South Korea,2022-05-28,2012,TV-MA,4 Seasons,"Adventure, Crime",Radio key goal argue much issue.
s7,Movie,Radio three,,Canada,2020-12-08,1987,PG-13,66 min,"Documentary, Sci-Fi",Color matter type art usually. Just add his news air reality over. Join miss sound new fight.
s8,TV Show,His mind,Nicole Smith,France,2023-04-13,2000,R,2 Seasons,"Horror, Drama",Shake discuss fine despite.
s9,Movie,Minute simple he,Dr. James Walker DDS,Germany,2022-03-20,1982,TV-MA,121 min,"Thriller, Sci-Fi",Nor position different authority response. Similar region score fear center teacher.
s10,Movie,Take safe treat,,France,2025-08-27,2017,G,63 min,"Thriller, Adventure",Public southern compare report ask peace.
s11,Movie,Station,Linda Copeland,France,2021-12-07,1980,TV-Y,146 min,"Crime, Sci-Fi",Fund consumer address. Although heavy cut. Drive beat office level.
s12,Movie,Happen deep,Victoria Patel,Brazil,2021-03-18,1981,TV-MA,128 min,"Thriller, Adventure",Above simply however institution. True affect adult candidate peace picture key.
s13,Movie,Customer sort,Robert Miles,Canada,2023-04-27,2010,TV-Y,166 min,"Drama, Romance",Truth its avoid science. Watch might technology central PM.
s14,TV Show,Fact ability,Tammy Gonzalez,Brazil,2023-12-02,1987,TV-Y,2 Seasons,"Documentary, Crime",Take final interest owner under leader. Mouth job cover.
s15,TV Show,History simply get,Kelly Melton,Canada,2021-04-30,2017,G,4 Seasons,"Sci-Fi, Romance",Door space public help. Good evidence spring field.
s16,Movie,Option,Edward Lyons,South Korea,2021-03-25,2010,TV-MA,60 min,"Thriller, Crime",Surface thing find child purpose line. Page use others green. Image article really at skill.
s17,Movie,Member admit,Joshua Davidson,South Korea,2024-02-04,2012,PG,144 min,"Sci-Fi, Comedy",Our magazine majority. Major side wonder upon full. Go benefit require.
s18,Movie,Likely can star,Luke Bush,USA,2021-06-09,1994,G,72 min,"Adventure, Horror",Free role admit chance region little necessary notice.
s19,TV Show,Other management,Kristina Smith,Canada,2023-05-13,1983,R,2 Seasons,"Crime, Sci-Fi",Born mean nice professional. Themselves water media decision.
s20,TV Show,Establish,Seth Roy,Japan,2021-05-06,2016,PG-13,1 Seasons,"Romance, Thriller","Radio nothing owner heavy professional.
Father front hotel why say financial cover building."
s21,TV Show,Boy talk occur,Shaun Williamson,France,2025-01-20,1984,PG-13,5 Seasons,"Horror, Thriller",Week energy dark contain town rate. Hit none threat.
s22,TV Show,What attention,George Thomas,Germany,2024-04-17,1988,TV-14,5 Seasons,"Crime, Action",Similar doctor project well. Evening place collection decide why so black exactly.
s23,Movie,House expect even service,Benjamin Kennedy,France,2020-11-25,2012,TV-Y,139 min,"Romance, Sci-Fi",Long share million now.
s24,Movie,Sister fine receive,Troy Petersen,Japan,2025-01-29,1988,TV-Y,101 min,"Horror, Crime",Cold score discuss church interview around system. Media describe charge move month change.
s25,Movie,Stuff research everybody,Elizabeth Cordova,Canada,2022-12-31,1998,TV-14,112 min,"Sci-Fi, Adventure",After scene people four director. Face house upon describe world something. Address film ability.
s26,Movie,Lay dream once,Barbara Carter,USA,2023-07-26,2020,PG-13,126 min,"Drama, Comedy",Race each eat data into record author. Property fear set want. Property artist create me.
s27,Movie,Everything land,Michael Ford,Germany,2021-12-26,1994,R,87 min,"Crime, Documentary",There hair indicate beautiful east speech. Center realize teach benefit people.
